CharacterID,CharacterName,MBTI,AnimeID
0,Tenya Iida “Ingenium”,ESTJ,1
1,Jean Kirstein,ESTJ,2
2,Nobara Kugisaki,ESTJ,8
3,Maki Zenin,ESTJ,8
4,Nami,ESTJ,13
5,Mary Saotome,ESTJ,17
6,Vegeta,ESTJ,20
7,Cornelia li Britannia,ESTJ,21
8,Jeremiah Gottwald,ESTJ,21
9,Nishiki Nishio,ESTJ,22
10,Nosferatu Zodd,ESTJ,23
11,Eva Heinemann,ESTJ,29
12,Naoka Ueno,ESTJ,30
13,Erza Scarlet,ESTJ,44
14,Tsunade Senju,ESTP,0
15,Hidan,ESTP,0
16,Morel Mackernasey,ESTP,3
17,Inosuke Hashibira,ESTP,5
18,Chuuya Nakahara,ESTP,6
19,Rindou Haitani,ESTP,7
20,Keisuke Baji,ESTP,7
21,Joseph Joestar,ESTP,9
22,Jolyne Cujoh,ESTP,9
23,Portgas D. Ace,ESTP,13
24,Kojiro Nanjo,ESTP,14
25,Irina Jelavić,ESTP,15
26,Yumeko Jabami,ESTP,17
27,Arisa Uotani,ESTP,18
28,Kyōko Sakura,ESTP,19
29,Juuzou Suzuya,ESTP,22
30,Isidro,ESTP,23
31,Denji,ESTP,25
32,Grimmjow Jaegerjaquez,ESTP,27
33,Kenpachi Zaraki,ESTP,27
34,Yoruichi Shihoin,ESTP,27
35,Squirtle,ESTP,28
36,Lucario,ESTP,28
37,Bill,ESTP,36
38,Rika Kawai,ESTP,38
39,Hikaru Hitachiin,ESTP,41
40,Zero Two,ESTP,42
41,Zorome,ESTP,42
42,Dimple,ESTP,43
43,Sakura Haruno,ESFJ,0
44,Rock Lee,ESFJ,0
45,Ochako Uraraka “Uravity”,ESFJ,1
46,Historia Reiss (Christa Lenz),ESFJ,2
47,Reiner Braun,ESFJ,2
48,Leorio Paradinight,ESFJ,3
49,Hinata Tachibana,ESFJ,7
50,Hiromi Higa,ESFJ,14
51,Shokichi Oka,ESFJ,14
52,Saiki Kurumi,ESFJ,16
53,Tohru Honda,ESFJ,18
54,Shirley Fenette,ESFJ,21
55,Orihime Inoue,ESFJ,27
56,Shouko Nishimiya,ESFJ,30
57,Miki Kawai,ESFJ,30
58,Tomohiro Nagatsuka,ESFJ,30
59,Ren Yamai,ESFJ,32
60,Makoto Kino (Sailor Jupiter),ESFJ,35
61,Kikyou Kushida,ESFJ,37
62,Max Lobo,ESFJ,39
63,Deidara,ESFP,0
64,Ino Yamanaka,ESFP,0
65,Might Guy,ESFP,0
66,Eijirou Kirishima “Red Riot”,ESFP,1
67,Katsuki Bakugo (Prototype Design),ESFP,1
68,Sasha Braus,ESFP,2
69,Connie Springer,ESFP,2
70,Gon Freecss,ESFP,3
71,Misa Amane,ESFP,4
72,Okuyasu Nijimura,ESFP,9
73,Hinata Shoyo,ESFP,10
74,Yu Nishinoya,ESFP,10
75,Don,ESFP,11
76,Conny,ESFP,11
77,Toji Suzuhara,ESFP,12
78,Ainosuke Shindo,ESFP,14
79,Koyomi Kyan,ESFP,14
80,Tomohito Sugino,ESFP,15
81,Nendou Riki,ESFP,16
82,Toritsuka Reita,ESFP,16
83,Aiura Mikoto,ESFP,16
84,Midari Ikishima,ESFP,17
85,Kagura Sohma,ESFP,18
86,Ayame Sohma,ESFP,18
87,Sayaka Miki,ESFP,19
88,Nagisa Momoe,ESFP,19
89,Goku,ESFP,20
90,Majin Buu,ESFP,20
91,Shuu Tsukiyama,ESFP,22
92,Kou,ESFP,24
93,Tsukasa,ESFP,24
94,Power,ESFP,25
95,Beam,ESFP,25
96,Renji Abarai,ESFP,27
97,Charizard,ESFP,28
98,Witch of the Waste,ESFP,31
99,Markl,ESFP,31
100,Taiju Oki,ESFP,34
101,Minako Aino (Sailor Venus),ESFP,35
102,Shorter Wong,ESFP,39
103,Natsu Dragneel,ESFP,44
104,Madara Uchiha,ENTJ,0
105,Erwin Smith,ENTJ,2
106,Biscuit Krueger “Bisky”,ENTJ,3
107,Light Yagami,ENTJ,4
108,Ryomen Sukuna,ENTJ,8
109,Dio Brando,ENTJ,9
110,Asuka Langley Soryu,ENTJ,12
111,Miya Chinen,ENTJ,14
112,Gakushū Asano,ENTJ,15
113,Saiki Kusuke,ENTJ,16
114,Kirari Momobami,ENTJ,17
115,Kyubey,ENTJ,19
116,Junko Kaname,ENTJ,19
117,Frieza,ENTJ,20
118,Schneizel el Britannia,ENTJ,21
119,Griffith,ENTJ,23
120,Madame Suliman,ENTJ,31
121,Tsukasa Shishio,ENTJ,34
122,Rei Hino (Sailor Mars),ENTJ,35
123,Louis,ENTJ,36
124,Dino Golzine,ENTJ,39
125,Laxus Dreyar,ENTJ,44
126,Guren Ichinose,ENTJ,45
127,Orochimaru,ENTP,0
128,Hange Zoë,ENTP,2
129,Hisoka Morow,ENTP,3
130,Neferpitou,ENTP,3
131,Ryuk,ENTP,4
132,Osamu Dazai,ENTP,6
133,Satoru Gojo,ENTP,8
134,Panda,ENTP,8
135,Tetsurou Kuroo,ENTP,10
136,Phil,ENTP,11
137,Krone,ENTP,11
138,Kaji Ryoji,ENTP,12
139,Kensuke Aida,ENTP,12
140,Usopp,ENTP,13
141,Karma Akabane,ENTP,15
142,Koro-sensei,ENTP,15
143,Ritsu,ENTP,15
144,Akechi Touma,ENTP,16
145,Shigure Sohma,ENTP,18
146,Trunks,ENTP,20
147,Cell,ENTP,20
148,Lloyd Asplund,ENTP,21
149,Rize Kamishiro,ENTP,22
150,Reze,ENTP,25
151,Himeno,ENTP,25
152,Fukube Satoshi,ENTP,26
153,Gengar,ENTP,28
154,Calcifer,ENTP,31
155,Najimi Osana,ENTP,32
156,Aru Akise,ENTP,33
157,Gen Asagiri,ENTP,34
158,Sherlock Holmes,ENTP,40
159,Reigen Arataka,ENTP,43
160,Shinoa Hiiragi,ENTP,45
161,Ferid Bathory,ENTP,45
162,Minato Namikaze,ENFJ,0
163,Shisui Uchiha,ENFJ,0
164,Tanjiro Kamado,ENFJ,5
165,Kyojuro Rengoku,ENFJ,5
166,Tooru Oikawa,ENFJ,10
167,Daichi Sawamura,ENFJ,10
168,Emma,ENFJ,11
169,Sanji,ENFJ,13
170,Shanks,ENFJ,13
171,Teruhashi Kokomi,ENFJ,16
172,Itsuki Sumeragi,ENFJ,17
173,Mami Tomoe,ENFJ,19
174,Akane Aoi,ENFJ,24
175,Makima,ENFJ,25
176,Pochita,ENFJ,25
177,Nina Fortner,ENFJ,29
178,Hitohito Tadano,ENFJ,32
179,Juno,ENFJ,36
180,Honami Ichinose,ENFJ,37
181,Tamaki Suoh,ENFJ,41
182,Goro,ENFJ,42
183,Teruki Hanazawa,ENFJ,43
184,Lucy Heartfilia,ENFJ,44
185,Mirajane Strauss,ENFJ,44
186,Naruto Uzumaki,ENFP,0
187,Obito Uchiha,ENFP,0
188,Jiraiya,ENFP,0
189,Mello,ENFP,4
190,Josuke Higashikata,ENFP,9
191,Misato Katsuragi,ENFP,12
192,Reki Kyan,ENFP,14
193,Kaede Kayano,ENFP,15
194,Momiji Sohma,ENFP,18
195,Euphemia li Britannia,ENFP,21
196,Puck,ENFP,23
197,Chitanda Eru,ENFP,26
198,Pikachu,ENFP,28
199,Jigglypuff,ENFP,28
200,Howl Jenkins,ENFP,31
201,Chrome,ENFP,34
202,Suika,ENFP,34
203,Usagi Tsukino (Sailor Moon),ENFP,35
204,"Mitsukuni ""Honey"" Haninozuka",ENFP,41
205,Renge Houshakuji,ENFP,41
